"1","Bút","1","1"
"2","Tẩy chì","2","1"
"3","Hộp bút","3","1"
"4","Lịch","4","1"
"12","17","Quỳnh Như","qynhnhu@gmail.com","Bút bi","Sản phẩm đẹp","2015-03-07 09:07:48"
"13","16","Teo","teo@gmail.com","Bút","Bút uốn dẻo khá đẹp","2015-03-07 09:12:06"
"2553"
"1","1","An Dương Vương, Quận 5","2015-03-12","160000","Mới đặt",NULL
"15","2","Lý Chính Thắng, Quận 3","2015-03-12","360000","Mới đặt",NULL
"16","2","Lý Chính Thắng, Quận 3 P4","2015-03-12","360000","Mới đặt",NULL
"17","2","Lý Chính Thắng, Quận 3","2015-03-12","320000","Mới đặt","avc"
"18","2","Lý Chính Thắng, Quận 3","2015-03-12","266000","Mới đặt","avc"
"1","1","Bút bi","1","1"
"2","1","Bút chì gỗ","2","1"
"3","1","Bút nước","3","1"
"4","2","Tẩy chì","4","1"
"5","3","Hộp bút","5","1"
"6","4","Lịch","6","1"
"1","1","1","Bút bi vương miện Crown Love Magic","BUT_BI_Pre (1).jpg","<div class=""MoTa""><ul>
<li>Chiều dài: 20cm.</li>
<li>Chất liệu: Inox.</li>
<li>Bút có 3 màu: đỏ, xanh, tím.</li>
<li>Ở trên đầu bút có hình vương miện màu vàng bóng kết hợp với đầu bi tròn.
</li>
</ul></div>","2015-02-12","18000","Butbi1.jpg","<div class=""BaiViet""><img  class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT1.jpg"" title=""Bút bi vương miện Crown Love Magic"" width=""640px"" height=""600px"">
<br/>
<img  class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT1_2.jpg"" title=""Bút bi vương miện Crown Love Magic"" width=""640px"" height=""600px"">
<br/>
<img  class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT1_3.jpg"" title=""Bút bi vương miện Crown Love Magic"" width=""640px"" height=""610px"">
</div>","20","10",NULL,"3","1"
"2","1","1","Bút bi kẹo đầu bông bi","BUT_BI_Pre (2).jpg","<div class=""MoTa""><ul>
<li>Chiều dài: 20cm.</li>
<li>Đâu bông được làm từ len.</li>
<li>Chất liệu: Nhựa.</li>
<li>Bút đầu bông hình tròn có nhiều màu: trắng, đỏ, cam, hồng, xanh dương.</li>
<li>Thân bút còn có kèm theo một chiếc nơ nhỏ nhắn xinh xắn.
</li></ul></div>","2015-02-14","18000","Butbi2.jpg","<div class=""BaiViet""><img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT2.jpg"" title=""Bút bi kẹo bi đầu bông"" width=""640px"" height=""590px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT2_1.jpg"" title=""Bút bi kẹo bi đầu bông"" width=""610px"" height=""600px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT2_2.jpg"" title=""Bút bi kẹo bi đầu bông"" width=""640px"" height=""600px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT2_3.jpg"" title=""Bút bi kẹo bi đầu bông"" width=""640px"" height=""590px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT2_4.jpg"" title=""Bút bi kẹo bi đầu bông"" width=""640px"" height=""600px"">
</div>","4","12",NULL,"4","1"
"3","1","1","Bút bi uốn dẻo hình hoa mặt trời","BUT_BI_Pre (3).jpg","<div class=""MoTa""><ul>
<li>Chiều dài:22cm.</li>
<li>Đầu bút là hình hoa mặt trời với chất liệu là chất dẻo.</li>
<li>Thân bút còn có cả lá với nhiều màu sắc nổi bật.</li>
</ul></div>","2015-02-15","22000","Butbi3.jpg","<div class=""BaiViet""><img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT3.jpg"" title=""Bút bi uốn dẻo hình hoa mặt trời"" width=""640px"" height=""610px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT3_1.jpg"" title=""Bút bi uốn dẻo hình hoa mặt trời"" width=""640px"" height=""620px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT3_2.jpg"" title=""Bút bi uốn dẻo hình hoa mặt trời"" width=""640px"" height=""610px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT3_3.jpg"" title=""Bút bi uốn dẻo hình hoa mặt trời"" width=""630px"" height=""640px"">
</div>","19","30",NULL,"16","1"
"4","1","1","Bút bi kem ốc quế","BUT_BI_Pre (4).jpg","<div class=""MoTa""><ul>
<li>Chất liệu: Nhựa.</li>
<li>Chiều dài:12.6cm.</li>
<li>Đầu bút là những cây kem ốc quế và đầu mốc cực kì dễ thương!</li>
</ul></div>","2015-02-15","18000","Butbi4.jpg","<div class=""BaiViet""><img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT4.jpg"" title=""Bút bi kem ốc quế"" width=""640px"" height=""600px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT4_1.jpg"" title=""Bút bi kem ốc quế"" width=""640px"" height=""610px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT4_2.jpg"" title=""Bút bi kem ốc quế"" width=""640px"" height=""610px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT4_3.jpg"" title=""Bút bi kem ốc quế"" width=""640px"" height=""600px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT4_4.jpg"" title=""Bút bi kem ốc quế"" width=""640px"" height=""600px"">
<br/>
</div>","3","16",NULL,"12","1"
"5","1","1","Bút bi kẹo mút","BUT_BI_Pre (5).jpg","<div class=""MoTa""><ul>
<li>Chiều dài:20cm.</li>
<li>Chất liệu đầu bông được làm từ len.</li>
<li>Bút đầu bông hình tròn có nhiều màu: trắng, đỏ, cam, hồng, xanh dương.</li>
<li>Thân bút còn có kèm theo một chiếc nơ nhỏ nhắn xinh xắn.
</li></ul></div>","2015-02-15","20000","Butbi5.jpg","<div class=""BaiViet"">
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT5_1.jpg"" title=""Bút bi kẹo mút"" width=""640px"" height=""590px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT5_2.jpg"" title=""Bút bi kẹo mút"" width=""640px"" height=""597px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT5_3.jpg"" title=""Bút bi kẹo mút"" width=""640px"" height=""590px"">
</div>","10","30",NULL,"12","1"
"6","1","1","Bút bi uốn dẻo hình bàn tay","BUT_BI_Pre (6).jpg","<div class=""MoTa""><ul>
<li>Chiều dài:19.2cm.</li>
<li>Chất liệu: Chất dẻo</li>
<li>Bút bi có nhiều màu: xanh dương, cam, tím, hồng,..</li>
<li>
Đặc biệt bút có hình bàn tay uốn dẻo và bên trong bàn tay là hình mặt người vô cùng đáng yêu.</li>
</ul></div>","2015-02-15","17000","Butbi6.jpg","<div class=""BaiViet"">
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT6.jpg"" title=""Bút bi uốn dẻo hình bàn tay"" width=""640px"" height=""590px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT6_1.jpg"" title=""Bút bi uốn dẻo hình bàn tay"" width=""640px"" height=""597px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT6_2.jpg"" title=""Bút bi uốn dẻo hình bàn tay"" width=""640px"" height=""590px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT6_3.jpg"" title=""Bút bi uốn dẻo hình bàn tay"" width=""640px"" height=""590px"">
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT6_4.jpg"" title=""Bút bi uốn dẻo hình bàn tay"" width=""640px"" height=""590px"">
</div>","12","30",NULL,"12","1"
"7","1","1","Bút bi kim vương miện kim chấm bi","BUT_BI_Pre (7).jpg","<div class=""MoTa""><ul>
<li>Chiều dài:20cm.</li>
<li>Chất liệu: Inox.</li>
<li>Bút có 3 màu: đỏ, xanh, tím.</li>
<li>Ở trên đầu bút có hình vương miện.</li>
</ul></div>","2015-02-15","19000","Butbi7.jpg","<div class=""BaiViet""><img  class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT7.jpg"" title=""Bút bi kim vương miện kim chấm bi"" width=""640px"" height=""597px"">
<br/>
<img  class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT7_1.jpg"" title=""Bút bi kim vương miện kim chấm bi"" width=""640px"" height=""610px"">
<br/>
<img  class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT7_2.jpg"" title=""Bút bi kim vương miện kim chấm bi"" width=""640px"" height=""620px"">
<br/>
<img  class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT7_3.jpg"" title=""Bút bi kim vương miện kim chấm bi"" width=""640px"" height=""610px"">
</div>","20","39",NULL,"12","1"
"8","1","1","Bút bi kim vương miện kim chấm bi","BUT_BI_Pre (8).jpg","<div class=""MoTa""><ul>
<li>Chiều dài:20cm.</li>
<li>Chất liệu: Inox.</li>
<li>Bút có 3 màu: đỏ, xanh, tím.</li>
<li> Ở trên đầu bút có hình vương miện.</li>
</ul>
</div>","2015-02-15","19000","Butbi8.jpg","<div class=""BaiViet""><img  class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT8.jpg"" title=""Bút bi kim vương miện kim chấm bi"" width=""640px"" height=""597px"">
<br/>
<img  class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT8_1.jpg"" title=""Bút bi kim vương miện kim chấm bi"" width=""640px"" height=""610px"">
<br/>
<img  class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT8_2.jpg"" title=""Bút bi kim vương miện kim chấm bi"" width=""640px"" height=""620px"">
<br/>
<img  class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT8_3.jpg"" title=""Bút bi kim vương miện kim chấm bi"" width=""640px"" height=""610px"">
</div>","20","39",NULL,"12","1"
"9","1","1","Bút bi dễ thương Lucky","BUT_BI_Pre (9).jpg","<div class=""MoTa""><ul>
<li>Chiều dài:19.2cm.</li>
<li>Chất liệu: Nhựa.</li>
<li>Bút có nhiều màu sắc: xanh dương, nâu, tím, hồng,...</li>
<li>Mỗi đầu bút là hình một con thú.Gồm có ếch, thỏ, sóc, bướm, khỉ,...</li>
</ul>
</div>","2015-02-15","20000","Butbi9.jpg","<div class=""BaiViet"">
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT9.jpg"" title=""Bút bi dễ thương Lucky"" width=""640px"" height=""580px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT9_1.jpg"" title=""Bút bi dễ thương Lucky"" width=""640px"" height=""590px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT9_2.jpg"" title=""Bút bi dễ thương Lucky"" width=""640px"" height=""580px"">
</div>","20","160",NULL,"30","1"
"10","1","1","Bút bi thỏ bông","BUT_BI_Pre (10).jpg","<div class=""MoTa""><ul>
<li>Chiều dài:19.2cm.</li>
<li>Chất liệu đầu bông: Vải, bông gòn.</li>
<li>Thân bút có nhiều màu sắc kèm theo những vết chấm bi cực cá tính.</li>
<li>Đầu bút được đính vào đầu những chú thỏ bông với ba màu: xanh dương, hồng, tím.</li>
</div>","2015-02-15","34000","Butbi10.jpg","<div class=""BaiViet"">
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT10.jpg"" title=""Bút bi thỏ bông"" width=""640px"" height=""570px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT10_1.jpg"" title=""Bút bi thỏ bông"" width=""640px"" height=""597px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT10_2.jpg"" title=""Bút bi thỏ bông"" width=""640px"" height=""590px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT10_3.jpg"" title=""Bút bi thỏ bông"" width=""640px"" height=""570px"">
</div>","40","230",NULL,"180","1"
